id,name,is_company,supplier_rank,phone,email,city
vendor_lalamove,Lalamove,True,1,021-12345678,[email],Jakarta
vendor_deliveree,Deliveree,True,1,021-87654321,[email],Jakarta
vendor_coldchain,PT. Cold Chain Nusantara,True,1,021-55566677,[email],Bekasi
vendor_bogasari,PT. Bogasari Flour Mills,True,1,021-44433322,[email],Jakarta
vendor_sgcocoa,SG Cocoa Imports Pte Ltd,True,1,+65-98765432,[email],Singapore
vendor_simas,PT. Margarin Simas Indonesia,True,1,021-11122233,[email],Bekasi
vendor_ragisejahtera,CV. Ragi Sejahtera,True,1,022-99988877,[email],Bandung
vendor_telurmakmur,UD. Telur Makmur Jaya,True,1,0251-77766655,[email],Bogor
vendor_gulaputih,PT. Gula Putih Mataram,True,1,0721-44455566,[email],Lampung
vendor_susu_uht,PT. Susu Sehat Nusantara,True,1,021-33344455,[email],Jakarta
vendor_roastery,Mamma Roastery,True,1,021-22211100,[email],Jakarta